=== Task 5 Validatable Move Verification ===
Fri Feb 27 13:05:55 CST 2026

[1] grep pub trait Validatable in lib.rs

[2] grep pub use validation::Validatable in lib.rs
pub use validation::Validatable;

[3] cargo check --workspace --all-features

[4] cargo test --workspace
test attendance_tests::serialization_tests::test_query_user_stats_data_response_serialization ... ok
test attendance_tests::serialization_tests::test_update_user_setting_response_serialization ... ok
test attendance_tests::validation_tests::test_group_name_validation::case_1 ... ok
test attendance_tests::validation_tests::test_group_name_validation::case_2 ... ok
test attendance_tests::validation_tests::test_shift_validation_requires_punch_times ... ok
test compensation_tests::builder_tests::test_lump_sum_query_request_builder ... ok
test attendance_tests::validation_tests::test_user_stats_data_page_size_boundary::case_2 ... ok
test attendance_tests::validation_tests::test_user_stats_data_page_size_boundary::case_1 ... ok
test attendance_tests::validation_tests::test_user_stats_data_validation_requires_user_or_group ... ok
test compensation_tests::builder_tests::test_archive_create_request_builder ... ok
test compensation_tests::builder_tests::test_archive_query_request_builder ... ok
test compensation_tests::builder_tests::test_change_reason_list_request_builder ... ok
test compensation_tests::builder_tests::test_indicator_list_request_builder ... ok
test compensation_tests::builder_tests::test_item_category_list_request_builder ... ok
test compensation_tests::builder_tests::test_item_list_request_builder ... ok
test compensation_tests::builder_tests::test_lump_sum_batch_create_request_builder ... ok
test compensation_tests::builder_tests::test_lump_sum_batch_remove_request_builder ... ok
test compensation_tests::builder_tests::test_lump_sum_batch_update_request_builder ... ok
test compensation_tests::builder_tests::test_lump_sum_query_detail_request_builder ... ok
test compensation_tests::builder_tests::test_plan_list_request_builder ... ok
test compensation_tests::builder_tests::test_recurring_batch_create_request_builder ... ok
test compensation_tests::builder_tests::test_social_insurance_list_request_builder ... ok
test compensation_tests::builder_tests::test_recurring_query_request_builder ... ok
test compensation_tests::builder_tests::test_recurring_batch_remove_request_builder ... ok
test compensation_tests::builder_tests::test_recurring_batch_update_request_builder ... ok
test compensation_tests::builder_tests::test_social_archive_adjust_record_query_request_builder ... ok
test compensation_tests::builder_tests::test_social_archive_query_request_builder ... ok
test compensation_tests::builder_tests::test_social_plan_list_request_builder ... ok
test compensation_tests::builder_tests::test_social_plan_query_request_builder ... ok
test compensation_tests::http_tests::test_archive_query_http_mock ... ok
test compensation_tests::http_tests::test_item_category_list_http_mock ... ok
test compensation_tests::http_tests::test_archive_create_http_mock ... ok
test compensation_tests::http_tests::test_indicator_list_http_mock ... ok
test compensation_tests::http_tests::test_lump_sum_batch_create_http_mock ... ok
test compensation_tests::http_tests::test_lump_sum_batch_remove_http_mock ... ok
test compensation_tests::http_tests::test_change_reason_list_http_mock ... ok
test compensation_tests::http_tests::test_recurring_batch_remove_http_mock ... ok
test compensation_tests::http_tests::test_item_list_http_mock ... ok
test compensation_tests::http_tests::test_lump_sum_query_detail_http_mock ... ok
test compensation_tests::http_tests::test_lump_sum_batch_update_http_mock ... ok
test compensation_tests::http_tests::test_lump_sum_query_http_mock ... ok
test compensation_tests::serialization_tests::test_change_reason_list_response_serialization ... ok
test compensation_tests::http_tests::test_plan_list_http_mock ... ok
test compensation_tests::serialization_tests::test_archive_create_response_serialization ... ok
test compensation_tests::serialization_tests::test_item_category_list_response_serialization ... ok
test compensation_tests::serialization_tests::test_indicator_list_response_serialization ... ok
test compensation_tests::serialization_tests::test_archive_query_response_serialization ... ok
test compensation_tests::serialization_tests::test_lump_sum_batch_update_response_serialization ... ok
test compensation_tests::serialization_tests::test_lump_sum_batch_remove_response_serialization ... ok
test compensation_tests::http_tests::test_social_plan_query_http_mock ... ok
test compensation_tests::http_tests::test_recurring_batch_create_http_mock ... ok
test compensation_tests::http_tests::test_recurring_batch_update_http_mock ... ok
test compensation_tests::serialization_tests::test_lump_sum_batch_create_response_serialization ... ok
test compensation_tests::serialization_tests::test_item_list_response_serialization ... ok
test compensation_tests::serialization_tests::test_lump_sum_query_detail_response_serialization ... ok
test compensation_tests::serialization_tests::test_lump_sum_query_response_serialization ... ok
test compensation_tests::serialization_tests::test_recurring_batch_update_response_serialization ... ok
test compensation_tests::http_tests::test_social_archive_adjust_record_query_http_mock ... ok
test compensation_tests::serialization_tests::test_social_archive_adjust_record_query_response_serialization ... ok
test compensation_tests::serialization_tests::test_social_archive_query_response_serialization ... ok
test compensation_tests::serialization_tests::test_social_insurance_list_response_serialization ... ok
test compensation_tests::serialization_tests::test_plan_list_response_serialization ... ok
test compensation_tests::serialization_tests::test_social_plan_query_response_serialization ... ok
test compensation_tests::serialization_tests::test_recurring_batch_create_response_serialization ... ok
test compensation_tests::serialization_tests::test_recurring_batch_remove_response_serialization ... ok
test compensation_tests::http_tests::test_social_archive_query_http_mock ... ok
test compensation_tests::http_tests::test_recurring_query_http_mock ... ok
test compensation_tests::serialization_tests::test_recurring_query_response_serialization ... ok
test compensation_tests::http_tests::test_social_plan_list_http_mock ... ok
test compensation_tests::serialization_tests::test_social_plan_list_response_serialization ... ok
test compensation_tests::http_tests::test_social_insurance_list_http_mock ... ok
test ehr_tests::builder_tests::test_attachment_get_builder ... ok
test ehr_tests::builder_tests::test_employee_list_builder ... ok
test ehr_tests::serialization_tests::test_attachment_get_response_serialization ... ok
test ehr_tests::serialization_tests::test_employee_list_response_serialization ... ok
test feishu_people_tests::builder_tests::test_builder_company_create ... ok
test feishu_people_tests::builder_tests::test_builder_company_get ... ok
test feishu_people_tests::builder_tests::test_builder_company_batch_get ... ok
test feishu_people_tests::builder_tests::test_builder_company_list ... ok
test feishu_people_tests::builder_tests::test_builder_contract_create ... ok
test ehr_tests::http_tests::test_attachment_get_http_mock ... ok
test compensation_tests::validation_tests::test_social_plan_list_data_missing_validation ... ok
test compensation_tests::validation_tests::test_archive_query_data_missing_validation ... ok
test feishu_people_tests::builder_tests::test_builder_contract_delete ... ok
test feishu_people_tests::builder_tests::test_builder_contract_get ... ok
test compensation_tests::validation_tests::test_archive_create_data_missing_validation ... ok
test feishu_people_tests::builder_tests::test_builder_contract_list ... ok
test feishu_people_tests::builder_tests::test_builder_contract_patch ... ok
test feishu_people_tests::builder_tests::test_builder_country_region_get ... ok
test ehr_tests::http_tests::test_employee_list_http_mock ... ok
test feishu_people_tests::builder_tests::test_builder_country_region_list ... ok
test compensation_tests::validation_tests::test_social_plan_query_data_missing_validation ... ok
test feishu_people_tests::builder_tests::test_builder_department_parents ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v1_delete ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v1_search ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v2_batch_get ... ok
test feishu_people_tests::builder_tests::test_builder_department_batch_get ... ok
test feishu_people_tests::builder_tests::test_builder_department_delete ... ok
test feishu_people_tests::builder_tests::test_builder_department_create ... ok
test feishu_people_tests::builder_tests::test_builder_department_get ... ok
test ehr_tests::validation_tests::test_employee_list_data_missing_validation ... ok
test feishu_people_tests::builder_tests::test_builder_department_patch ... ok
test feishu_people_tests::builder_tests::test_builder_department_list ... ok
test ehr_tests::validation_tests::test_attachment_get_data_missing_validation ... ok
test feishu_people_tests::builder_tests::test_builder_department_search ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v1_batch_get ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v1_create ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v1_list ... ok
test feishu_people_tests::builder_tests::test_builder_job_level_list ... ok
test feishu_people_tests::builder_tests::test_builder_location_list ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v2_create ... ok
test feishu_people_tests::builder_tests::test_builder_job_family_list ... ok
test feishu_people_tests::builder_tests::test_builder_employee_v2_search ... ok
